,0
0,-5.82737114167759
1,-6.660822633542878
2,-7.751035238409429
3,-8.9034823145121
4,-9.881914899507768
5,-8.957962620416279
6,-6.812174186644427
7,-5.573290384883515
8,-4.695397642079735
9,-1.8049992436511606
10,0.36897627430424995
11,1.918980807238429
12,1.8322493072179598
13,1.6347601937109235
14,0.9781744889138277
15,0.37690914078172666
16,1.1129956874975804
17,0.8600838600243801
18,0.4997457908336349
19,0.6554014648534063
20,0.6682101970384466
21,0.17946127305688409
22,-1.1889301621082384
23,-1.881988921210628
24,-2.5943485380967215
25,-3.2648035355714966
26,-3.7416945942011846
27,-4.292278323300909
28,-5.017483658616095
29,-4.911182784047625
30,-3.428812636074229
31,-1.6854986670925203
32,-0.09872697015243181
33,2.8322507203753795
34,3.0089286260449324
35,2.132464006352218
36,1.4724441656862273
37,1.0789258840650104
38,2.484797149723656
39,3.281948359869518
40,4.063103279579572
41,4.19651898624745
42,4.671347459060719
43,2.5378572994241666
44,0.9939329571076332
45,0.02601699305082894
46,-0.7547751232213109
47,-1.5759250715127364
48,-2.4554058863570227
49,-4.247584818660902
50,-4.5097082129351165
51,-5.007267751461377
52,-5.412324638842922
53,-4.681645293044749
54,-3.555235394951833
55,-2.066814787681411
56,0.1878958344477777
57,2.6138198373980064
58,4.706779548001652
59,7.389287483154737
60,5.519767415505454
61,4.005548691468688
62,6.561228388903862
63,7.248174289843261
64,6.679978143954447
65,5.884784947429438
66,2.939851006349376
67,1.391934580957813
68,1.237784987779904
69,0.6503945058260285
70,0.7390062349206463
71,0.8904013667439648
72,0.08505075158084852
73,-2.477912679756763
74,-4.035051039005889
75,-5.102620793420753
76,-5.408665175845574
77,-4.246618334575858
78,-2.0204847243892936
79,0.4088079675255627
80,1.7842278047999496
81,4.012083178733561
82,6.196917352857975
83,5.35433773071999
84,6.163151492809694
85,4.206091651768028
86,2.79017994621328
87,3.5544418390443773
88,4.488613932268196
89,5.558556616605808
90,4.265105840982599
91,2.0227414842423004
92,1.6760664856317422
93,1.1909736048195811
94,0.5198146919651099
95,-1.176986087565028
96,-2.55034992694169
97,-4.362267216052507
98,-5.867001123952628
99,-6.679431239686117
100,-6.488055346869
101,-5.298544687608864
102,-3.238731639597846
103,-1.3837695094678195
104,-0.5509185453118777
105,-0.03776022269352186
106,3.028741185872126
107,5.336258462072053
108,6.48837801294105
109,6.905388624469515
110,6.940998546334671
111,7.134704096043892
112,7.663231737461301
113,8.33758053299663
114,7.861907492807411
115,6.543560973771273
116,4.3267001142639545
117,3.4206951012479903
118,0.2115756880460986
119,-0.3884631890078998
120,-1.4363580519931314
121,-2.435084399904205
122,-3.3431650278797433
123,-4.3485552050866065
124,-5.060948719135926
125,-4.789962017740679
126,-3.1010542288337937
127,-0.6533979258765741
128,1.3486868140628583
129,4.0356287824799555
130,4.204725615620584
131,7.198815869281459
132,7.842564536445543
133,7.493357982231037
134,7.318929748982706
135,7.320735092348473
136,7.761648167877317
137,7.93677410224551
138,6.871316561372009
139,6.006820776145787
140,4.7040719718415875
141,3.8150364542213886
142,2.3498187061037297
143,-0.21282637607304178
144,0.7570899650371161
145,0.46728186298684626
146,0.7015586200802693
147,-0.15204206071004656
148,-1.1923265837158454
149,-0.789263321577391
150,1.7106973953119176
151,3.545731288975599
152,4.2839508133444575
153,5.610894436179256
154,7.08063031644026
155,8.4454704487407
156,9.782568129515917
157,10.357992516961621
158,10.60855870426257
159,10.543625443734573
160,9.513378876861788
161,8.397800888487096
162,7.737335858635513
163,7.905491309812204
164,6.981110456617674
165,5.536585884368172
166,4.261197432276482
167,3.1259034804312313
168,2.403436781256746
169,1.507679925911308
170,-0.012675945228340701
171,-1.4552377170045987
172,-3.3594893430491726
173,-3.9795849051513925
174,-2.313873115753941
175,-0.1928312525568776
176,1.1778020961465554
177,2.2903083002453375
178,3.264204815216116
179,5.688563173941576
180,5.662357319869392
181,5.075655390294348
182,5.853030716421022
183,7.074500760273006
184,8.464743147861158
185,9.39505595451401
186,8.24752194635275
187,6.950325236871677
188,3.987165232575066
189,3.113957008568455
190,2.781460564145252
191,2.3835051983445954
192,1.5062908737534573
193,-0.3336634427093439
194,-1.3863123150660726
195,-3.1690220229924075
196,-4.060613967940515
197,-3.812156480027476
198,-1.6251613003961185
199,0.00486202988872142
200,0.7176440280209926
201,1.789798436534929
202,4.176827540526205
203,4.990537403315262
204,5.209872638834142
205,4.456085089061339
206,5.033492327955766
207,7.6299789162286356
208,8.548796917374878
209,7.658940783549474
210,7.047859784382703
211,5.611862519224298
212,3.9364342131428964
213,2.9103597038297453
214,1.8740193163049716
215,0.6274620572645451
216,-1.233822911572902
217,-1.7350960671349713
218,-2.874785540356361
219,-4.177000717271836
220,-5.593058837802765
221,-5.2011750061151165
222,-3.7391474815516124
223,-2.210122576243277
224,-1.1685756214621361
225,0.03194813864730017
226,2.6155441395844305
227,4.471765513060352
228,6.518875854992555
229,6.713075414674878
230,7.904334312666736
231,9.145496169371695
232,9.912629307967265
233,9.381332656275422
234,6.683354690477305
235,5.767976259862472
236,4.1311488916420105
237,2.8979156221343776
238,1.1773409994828503
239,0.25717037761566264
240,-0.9585134274011726
241,-2.432017671043703
242,-3.9586031691405243
243,-5.172161002892265
244,-6.378277253975444
245,-6.521722949110718
246,-4.498098327986217
247,-2.3318233620359785
248,-1.0192648532010966
249,0.2797040212334325
250,2.342115500417998
251,4.397001816568757
252,4.917447913257009
253,5.360593817695621
254,5.582800083910188
255,6.811490850088071
256,7.991177363035376
257,7.744327833296879
258,6.0750661009402265
259,4.865333214638083
260,3.462933978965264
261,2.0579625355584006
262,0.7103847032166852
263,-0.48424902858097196
264,-1.6390385814038004
265,-2.454176097714804
266,-3.518055316852419
267,-4.652275789887881
268,-5.712143453553896
269,-5.104541805502805
270,-3.0488802381338327
271,-0.956121047248724
272,1.089529652450869
273,3.7195579709201896
274,5.875810881253423
275,7.259783545097413
276,8.543270924544961
277,8.962557005844834
278,8.200114141246623
279,9.803552603639254
280,11.019928233789846
281,11.95423622721339
282,10.547825160445234
283,7.289404342501934
284,6.113216613237887
285,5.496890880999391
286,5.257100316985554
287,3.0360182542342953
288,1.4590972094184145
289,-0.07701837874253403
290,-1.6369695648129095
291,-3.120670891013814
292,-4.27351742760934
293,-3.9607564866785165
294,-2.791832881151555
295,-1.1100234346056772
296,0.7638693227111206
297,3.4071899259608562
298,7.324737316341503
299,8.426152590625332
300,9.228361781766074
301,8.537288511307503
302,10.119283770422562
303,10.97924414271043
304,12.054192766858048
305,12.095931895566475
306,9.09004373562031
307,7.323714319504681
308,6.198700118669229
309,5.73296397480757
310,5.59776274227729
311,5.259004971434914
312,3.8790289876464357
313,1.583285126733837
314,-0.030428702433721977
315,-1.558301542704363
316,-2.297924354062903
317,-1.0536285617541803
318,0.8517274073086596
319,2.10003242941863
320,3.3337713105434696
321,6.242012658345514
322,9.11353996483073
323,10.581767362242987
324,11.0216025482789
325,10.563630225853057
326,9.6512882391785
327,11.793929022893298
328,12.440707416532165
329,10.96086033142784
330,10.094988913780176
331,9.017958838116703
332,7.7024923363167925
333,7.009577490402464
334,5.893551766757587
335,4.870292187971839
336,3.450110618214052
337,1.8974765212743263
338,0.22034088200952562
339,-1.2755691064922936
340,-2.544587673094036
341,-3.2272928771180154
342,-1.5165772399117654
343,1.328544996591171
344,3.0511532654868843
345,5.5412163761881565
346,8.3310925500746
347,11.057302812757197
348,12.290931505316182
349,12.745867032016866
350,12.179171928664866
351,14.075305380237708
352,15.665241684859033
353,15.391444114817084
354,13.947991529994484
355,11.513755376361223
356,9.049258313008965
357,7.029292188947583
358,5.5298101390402
359,5.450615958858238
360,4.753287905073215
361,1.2764717558159293
362,0.07680982602779407
363,-1.050211877947786
364,-1.2136031115196784
365,-0.46300756017697786
366,1.3231608322426218
367,2.858597028798347
368,3.6867822771176564
369,6.147341334841435
370,8.622721803561015
371,10.625419159059277
372,11.763683522856056
373,12.014601439355848
374,10.939332899404715
375,12.601629712440207
376,12.428964613985197
377,12.806291827954624
378,10.638221970535362
379,9.059512626269385
380,7.738156327707269
381,6.338739070424848
382,5.831708485097462
383,5.065632196049227
384,4.018529647166332
385,3.0450303054497976
386,2.1765047616141127
387,0.9975110315635409
388,-0.5162480548233654
389,-1.0565200416766936
390,0.7248969373979763
391,3.0594109207388565
392,4.488535768433911
393,6.3102196753789705
394,8.637995414705186
395,10.441979850939834
396,10.947629360932021
397,11.481946231124622
398,12.405170523211082
399,12.497888157162324
400,10.907351129717176
401,9.366755933305086
402,8.364117300501013
403,7.56838040993207
404,5.931631427112059
405,4.73201535976536
406,2.909683570798836
407,1.616888525188779
408,0.5462785914498007
409,-0.1951368727203424
410,-1.0840294566047084
411,-2.436969739128744
412,-4.315881188212218
413,-4.540170105059113
414,-1.670151565699396
415,1.5682301495415312
416,3.666302513319207
417,5.505043520358059
418,6.117014509573222
419,7.565055121864484
420,7.581351567171735
421,7.265198946992388
422,8.144500188496215
423,9.10600309565195
424,9.946105487390232
425,8.950807366261554
426,7.1205181602199055
427,5.626323496105286
428,5.890946479720213
429,4.986352144257925
430,3.327205102450321
431,2.343572625050708
432,1.7138141096251354
433,1.7303600332392153
434,1.1848572470929941
435,0.2311970010803046
436,-0.4680653546711757
437,0.13323420899530625
438,1.5197822267260321
439,3.02352447115287
440,4.403008664833824
441,7.010260494366126
442,9.708979193189215
443,10.98303019727699
444,11.574616672464257
445,11.729261018188327
446,12.426427815877108
447,13.522185152138885
448,14.44188089837362
449,14.243126542184019
450,12.668312679935026
451,9.802613571045011
452,8.531789827313338
453,6.598411003844021
454,6.333597499108638
455,6.827383411861208
456,7.2265340106530775
457,4.098867033417041
458,2.626244153435983
459,1.4885736154827303
460,0.14996670536873902
461,-0.337776587716224
462,1.6050172437365102
463,5.542247191177969
464,6.177382512025719
465,8.101157073326798
466,11.177525017981075
467,12.609254881926317
468,13.770044172183825
469,13.797220787570486
470,13.905150998717811
471,13.792379075394543
472,14.399448696569246
473,14.011025386380323
474,12.600475088371502
475,10.996651195832506
476,9.637110170015585
477,8.371947789467496
478,7.698534319345207
479,4.729313760346877
480,3.199212805621294
481,1.5021496878349077
482,0.062276763039196936
483,-1.0439043039124543
484,-2.016645052052134
485,-0.7960831092126814
486,0.1126603386324283
487,2.930215526254557
488,4.619948893122261
489,6.866087658370558
490,8.063608341734728
491,9.667326717769406
492,12.128039326445649
493,11.601239977485285
494,11.08748432524335
495,10.752615669039194
496,11.594615495607927
497,11.752129623595993
498,10.20978234619393
499,7.441441452634471
500,4.6050817923793606
501,3.016885148409867
502,2.1372832618552984
503,1.2854913186501817
504,-1.9111436550810992
505,-2.622361944087276
506,-3.2733248910211743
507,-4.065961532066574
508,-5.338468242414827
509,-5.822919161481574
510,-3.951064072426236
511,-1.507302489607301
512,-0.8602945032188702
513,1.4538359137812815
514,2.8513212932918828
515,5.364019545227523
516,6.365873836768053
517,7.106796291541706
518,7.332570858478801
519,7.579934576724288
520,7.935064805583169
521,6.908520737005224
522,5.509954431373482
523,3.989750588464166
524,2.4170063546741667
525,0.8645210496961013
526,-0.3199727207121894
527,-1.298032813412394
528,-4.03488432811443
529,-5.132122545482753
530,-6.494226886504654
531,-7.962199764928403
532,-9.16543688634992
533,-9.230336956949195
534,-7.229617381192417
535,-4.610948677907935
536,-3.5019266851211444
537,-0.48767308752436334
538,1.7820502957882127
539,5.052955043087309
540,5.8586560886448105
541,6.063156337501216
542,5.914792213041498
543,5.568464934289915
544,6.125524436299675
545,6.257556575830456
546,4.8919526567408855
547,1.2913299837400556
548,-0.06324829214076688
549,-0.8714667814986492
550,-1.0608263104033804
551,-1.1332711394823476
552,-0.9902196532148024
553,-1.4849738758100908
554,-2.7538857259411365
555,-4.081677905598118
556,-6.342540459724534
557,-7.028408348891675
558,-6.280601616761775
559,-3.9336941732153696
560,-1.3051948633814772
561,1.8840909753020054
562,4.1815146975232675
563,5.8259869788643845
564,6.966223266620718
565,7.832099035628833
566,6.91938846141719
567,6.641838756053792
568,7.209519248835912
569,7.516136247893202
570,5.594779781213641
571,3.1515569788639946
572,2.2896252810190427
573,1.4388732474550117
574,-0.07139066033343378
575,-0.8792024158839786
576,-1.6258621950189052
577,-3.1024475925600865
578,-4.854405674430787
579,-5.680214683926227
580,-6.45772697644826
581,-6.306495040092894
582,-4.705451069998439
583,-2.9048021005478684
584,-1.5364029522142428
585,1.1012920776626016
586,4.404379000886455
587,5.825581777997044
588,6.6083820732941145
589,7.57302253575614
590,7.384000977514059
591,7.707363035518743
592,8.595799742046223
593,7.961339066649339
594,5.480985375893733
595,3.6534592082213693
596,2.906869886136752
597,1.1219916700394208
598,0.17490329928844872
599,-0.8026007482222339
600,-1.3429867018911126
601,-1.9231824988821633
602,-2.5428057573332468
603,-3.416763441151709
604,-4.294444531335202
605,-3.976705718005523
606,-1.8501615454430147
607,0.6723809206884956
608,2.3030201225176423
609,4.475538854160989
610,7.305004354736184
611,8.434308578435774
612,9.329829806922227
613,9.481722796887132
614,8.699526769893541
615,8.844080311570984
616,9.583860203345434
617,9.539242741652625
618,8.169868606594513
619,6.430618021549305
620,4.958075418361931
621,3.0873350589036663
622,2.553250018722057
623,2.0179914502914595
624,1.4528336668885553
625,-0.5290144825509899
626,-2.6350222170238387
627,-3.7050535980036856
628,-4.446490434983028
629,-4.268435794472033
630,-1.7052347997064072
631,0.7404018692596273
632,1.9553348161993798
633,3.9792549349102577
634,6.642296862083628
635,9.833359075908898
636,10.564147124775046
637,11.179910788805424
638,10.375198584597193
639,10.127928391103353
640,11.102564262455797
641,10.803364396212002
642,8.732593234887247
643,6.398141163703839
644,5.053305163340962
645,2.4974045523620307
646,1.0629071156246699
647,0.5513008960581716
